/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_4he21d00f-g11.jpg,4he21d00f-g11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_4he21d00f-k11.jpg,4he21d00f-k11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_4he21d00f-n11.jpg,4he21d00f-n11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_4he21d00f-q11.jpg,4he21d00f-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_4vi21d01z-q11.jpg,4vi21d01z-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ad121d0f0-g11.jpg,ad121d0f0-g11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_am221d05x-c11.jpg,am221d05x-c11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621d0bw-g11.jpg,an621d0bw-g11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621d0bw-q11.jpg,an621d0bw-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621d0cg-k11.jpg,an621d0cg-k11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621da76-g11.jpg,an621da76-g11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621da76-i11.jpg,an621da76-i11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621da8n-q11.jpg,an621da8n-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_an621da9d-q11.jpg,an621da9d-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bh921e04a-e11.jpg,bh921e04a-e11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bh921e04a-j11.jpg,bh921e04a-j11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bj721d02x-q11.jpg,bj721d02x-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bj721d030-k11.jpg,bj721d030-k11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bj721d03b-c11.jpg,bj721d03b-c11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_bj721e05j-c11.jpg,bj721e05j-c11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_c1821d04o-a11.jpg,c1821d04o-a11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_c1821d04o-b11.jpg,c1821d04o-b11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ch621d03q-q11.jpg,ch621d03q-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ch621d03r-a11.jpg,ch621d03r-a11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_cr221d01o-d11.jpg,cr221d01o-d11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_cr221d01o-g12.jpg,cr221d01o-g12
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_cu721e01g-c11.jpg,cu721e01g-c11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_cz921e015-a11.jpg,cz921e015-a11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_di121d08l-a11.jpg,di121d08l-a11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_di121d09j-c11.jpg,di121d09j-c11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_di121d09j-k11.jpg,di121d09j-k11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_dp521e0rx-t11.jpg,dp521e0rx-t11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ed121d0p2-q11.jpg,ed121d0p2-q11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ed121d0qr-j11.jpg,ed121d0qr-j11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_ed121d0qr-k11.jpg,ed121d0qr-k11
/data_hdd/FW-GAN_results/test_clothes_v_tryon_256p_useGridW_parsingloss_20181108/test_30/GIF/clothes_es121d0ry-c11.jpg,es121d0ry-c11
